index,CategorizationThreat,MoralityThreat,CompetenceThreat,RealisticThreat,SymbolicThreat,Disparagement,OpportunityHarm
0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1
2,1,0,1,0,0,0,1
3,0,0,0,0,0,0,0
4,1,0,1,0,0,0,0
5,0,0,0,0,0,0,0
6,1,0,1,0,0,0,1
7,1,0,0,0,0,0,1
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,1,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,1,0,1,0,0,0,1
15,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,1,0,0,0,0,0,1
19,0,0,0,0,0,0,0
20,1,0,1,1,1,1,1
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
23,1,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,1,0,1,0,0,0,0
26,1,0,0,0,0,0,1
27,0,0,0,0,0,0,0
28,1,1,1,1,1,1,1
29,1,0,1,1,1,0,1
30,0,0,0,0,0,0,0
31,1,0,0,0,0,0,0
32,1,0,1,0,0,0,1
33,1,0,1,0,0,0,1
34,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
36,1,0,0,0,0,0,1
37,1,0,1,1,1,0,1
38,0,0,0,0,0,0,0
39,1,0,0,0,0,0,0
40,0,0,0,0,0,0,0
41,1,0,0,0,1,0,1
42,0,0,0,0,0,0,0
43,1,0,0,0,0,0,0
44,0,0,0,0,0,0,0
45,1,0,1,1,0,0,1
46,1,0,1,0,0,0,1
47,1,0,1,0,0,0,1
48,1,0,0,0,0,0,0
49,1,0,1,0,0,0,1
50,1,0,0,0,0,0,1
51,1,1,1,1,1,1,1
52,1,0,1,1,1,0,1
53,1,0,1,0,0,0,1
54,0,0,0,0,0,0,0
55,1,0,1,0,0,0,0
56,1,0,0,0,0,0,0
57,0,0,0,0,0,0,0
58,1,0,1,0,0,0,1
59,1,0,1,0,0,0,0
60,0,0,0,0,0,0,0
61,1,0,1,0,0,0,1
62,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
65,1,0,1,0,0,0,0
66,1,0,1,0,0,0,1
67,1,0,1,0,1,0,1
68,1,0,0,0,0,0,1
69,1,0,1,0,0,0,1
70,0,0,0,0,0,0,0
71,1,0,1,0,0,0,1
72,1,0,0,0,0,0,0
73,1,0,0,0,0,0,0
74,0,0,0,0,0,0,0
75,1,0,0,0,0,0,1
76,1,0,0,0,0,0,0
77,1,0,1,0,0,0,1
78,1,0,1,1,0,0,1
79,1,0,0,0,0,0,0
80,0,0,0,0,0,0,0
81,1,0,1,1,1,0,1
82,1,0,1,0,0,0,1
83,0,0,0,0,0,0,0
84,1,0,1,1,1,0,1
85,1,0,1,0,0,0,1
86,1,0,1,0,1,0,1
87,1,0,0,0,0,0,0
88,1,0,1,0,1,0,1
89,1,0,1,0,0,0,1
90,1,0,0,0,1,1,1
91,1,0,1,0,0,0,0
92,1,0,1,0,1,0,1
93,1,0,0,0,0,0,0
94,1,0,0,0,0,0,1
95,0,0,0,0,0,0,0
96,1,0,0,0,0,0,0
97,1,0,1,0,0,0,1
98,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0
100,1,0,1,0,0,0,1
101,0,0,0,0,0,0,0
102,1,0,1,0,0,0,1
103,0,0,0,0,0,0,0
104,1,0,0,0,0,0,0
105,1,0,1,0,1,0,1
106,0,0,0,0,0,0,0
107,1,0,0,0,0,0,0
108,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0
113,1,0,1,0,0,0,1
114,0,0,0,0,0,0,0
115,1,0,0,0,0,0,0
116,1,0,0,0,0,0,1
117,1,0,1,0,0,0,1
118,0,0,0,0,0,0,0
119,1,0,0,0,0,0,0
120,1,0,1,1,0,0,1
121,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0
124,1,0,1,0,0,0,1
125,0,0,0,0,0,0,0
126,1,0,1,0,0,0,1
127,1,0,1,0,0,0,1
128,0,0,0,0,0,0,0
129,1,0,1,0,0,0,1
130,0,0,0,0,0,0,0
131,1,0,1,0,0,0,1
132,0,0,0,0,0,0,0
133,1,0,1,0,0,0,1
134,0,0,0,0,0,0,0
135,1,0,1,1,0,0,1
136,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0
138,1,0,1,0,0,0,0
139,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0
141,1,0,0,0,0,0,1
142,1,0,0,0,0,0,0
143,1,0,1,0,0,0,1
144,1,0,1,0,0,0,1
145,1,0,1,0,0,0,1
146,1,0,1,0,0,0,1
147,1,0,1,0,0,0,1
148,1,0,1,1,1,0,1
149,1,0,1,0,0,0,1
150,0,0,0,0,0,0,0
151,1,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,1,0,0,0,0,0,0
154,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0
158,1,0,1,1,1,0,1
159,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0
163,1,0,1,0,0,0,1
164,1,0,1,0,0,0,1
165,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0
167,1,0,0,0,0,0,0
168,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0
170,1,0,1,0,0,0,1
171,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0
174,1,0,1,0,0,0,1
175,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0
179,1,0,0,0,0,0,0
180,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0
183,1,0,1,0,0,0,1
184,0,0,0,0,0,0,0
185,1,0,1,0,0,0,1
186,1,0,1,0,0,0,1
187,1,0,1,1,0,0,1
188,1,0,1,0,0,0,1
189,1,0,1,0,0,0,1
190,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0
193,1,0,1,0,0,0,1
194,1,0,0,0,0,0,0
195,1,0,1,1,1,0,1
196,0,0,0,0,0,0,0
197,1,0,1,1,1,0,1
198,1,0,1,1,1,0,1
199,1,0,1,0,1,1,1
200,1,0,1,0,0,0,1
201,1,0,1,1,0,0,1
202,1,0,1,0,0,0,0
203,1,0,0,0,0,0,0
204,1,0,0,0,0,0,0
205,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0
207,1,0,0,0,0,0,0
208,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0
210,1,0,0,0,0,0,0
211,1,0,0,0,0,0,0
212,0,0,0,0,0,0,0
213,1,0,0,0,0,0,0
214,1,0,1,0,0,0,0
215,1,0,1,0,0,0,1
216,1,0,1,1,0,0,1
217,1,0,1,0,0,0,1
218,1,0,1,0,0,0,1
219,1,0,1,0,0,0,1
220,1,0,1,0,0,0,1
221,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0
223,1,0,1,0,0,0,1
224,0,0,0,0,0,0,0
225,1,0,0,0,0,0,1
226,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0
228,1,0,1,0,0,0,0
229,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0
234,1,0,1,0,0,0,1
235,0,0,0,0,0,0,0
236,1,0,1,0,0,0,1
237,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0
239,1,0,1,0,0,0,0
240,0,0,0,0,0,0,0
241,1,0,1,1,0,0,1
242,1,0,1,0,0,0,1
243,1,0,1,0,0,0,0
244,1,0,0,0,0,0,0
245,1,0,0,0,0,0,1
246,1,0,1,0,0,0,0
247,1,0,0,0,0,0,0
248,1,0,0,1,0,0,1
249,1,0,0,1,0,0,1
250,1,1,1,1,1,1,1
251,1,0,1,1,1,0,1
252,1,0,1,1,0,0,1
253,0,0,0,0,0,0,0
254,1,0,1,0,0,0,0
255,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0
259,1,0,0,0,0,0,0
260,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0
265,1,0,1,1,0,0,1
266,1,0,0,0,0,0,0
267,1,0,0,0,0,0,1
268,1,0,0,0,0,0,0
269,1,0,1,1,0,0,1
270,1,0,1,0,0,0,1
271,1,0,1,1,0,0,1
272,1,1,1,1,1,1,1
273,1,0,1,0,1,0,1
274,1,0,1,0,0,0,1
275,1,0,0,0,0,0,1
276,1,0,0,0,0,0,0
277,1,0,0,0,0,0,1
278,1,0,0,0,0,0,0
279,1,0,1,0,0,0,1
280,1,0,0,0,0,0,1
281,1,0,1,0,0,0,1
282,1,0,0,0,0,0,0
283,1,0,1,0,1,0,1
284,1,0,0,0,0,0,0
285,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0
290,1,0,1,0,0,0,1
291,1,0,0,0,0,0,0
292,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0
295,1,0,1,0,0,0,1
296,1,0,0,0,0,0,0
297,1,0,1,0,1,0,1
298,1,0,0,0,0,0,0
299,1,0,0,0,0,0,0
300,1,0,0,0,0,0,1
301,1,0,0,0,0,0,0
302,1,0,0,0,0,0,0
303,1,0,0,0,0,0,0
304,1,0,1,0,0,0,0
305,1,0,0,0,0,0,0
306,1,0,0,0,0,0,0
307,1,0,0,0,0,0,1
308,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0
310,1,0,1,0,1,0,1
311,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0
313,1,0,0,0,0,0,0
314,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0
316,0,0,0,0,0,0,0
317,1,0,1,0,0,0,0
318,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0
322,1,0,0,0,0,0,0
323,1,0,0,0,0,0,0
324,0,0,0,0,0,0,0
325,1,1,1,1,1,1,1
326,1,0,1,0,1,0,1
327,1,0,0,0,0,0,1
328,1,0,1,0,0,0,1
329,0,0,0,0,0,0,0
330,1,0,0,0,0,0,0
331,0,0,0,0,0,0,0
332,1,0,1,0,0,0,1
333,1,0,1,0,0,0,1
334,0,0,0,0,0,0,0
335,1,0,1,0,0,0,1
336,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0
338,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0
346,1,0,1,0,0,0,1
347,1,0,1,0,0,0,0
348,1,0,1,0,1,0,1
349,1,0,1,1,0,0,1
350,1,0,1,0,0,0,1
351,1,0,1,0,0,0,1
352,1,0,0,0,0,0,0
353,1,0,1,0,0,0,1
354,1,0,1,0,0,0,1
355,1,0,1,0,0,0,1
356,1,0,1,0,0,0,1
357,1,0,1,1,1,0,1
358,1,0,1,1,1,0,1
359,1,0,0,0,0,0,0
360,1,0,1,0,0,0,0
361,1,0,1,0,0,0,1
362,1,0,0,1,1,0,1
363,1,0,1,0,0,1,1
364,1,0,1,0,1,0,1
365,1,0,0,0,0,0,0
366,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0
368,1,0,1,0,0,0,1
369,1,0,0,0,0,0,0
370,0,0,0,0,0,0,0
371,1,0,0,0,0,0,0
372,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0
374,1,0,0,0,0,0,0
375,1,0,1,1,0,0,1
376,1,0,1,1,0,0,1
377,1,0,1,0,1,0,1
378,1,0,1,0,0,0,1
379,1,0,1,1,0,0,1
380,1,0,1,0,0,0,1
381,1,0,1,1,0,0,1
382,1,0,0,1,0,0,0
383,1,0,0,0,0,0,0
384,1,0,0,0,0,0,0
385,1,0,1,0,0,0,1
386,1,0,1,0,0,0,1
387,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0
394,1,0,1,0,0,0,1
395,0,0,0,0,0,0,0
396,1,0,0,0,0,0,1
397,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0
402,1,0,0,0,0,0,0
403,1,0,1,0,0,0,1
404,1,0,0,1,0,0,1
405,1,0,0,0,0,0,0
406,1,0,0,0,0,0,1
407,1,0,1,0,0,0,1
408,1,0,1,0,0,0,1
409,0,0,0,0,0,0,0
410,1,0,1,0,0,0,1
411,1,0,1,0,0,0,1
412,1,0,1,0,0,0,1
413,0,0,0,0,0,0,0
414,1,0,1,1,0,0,1
415,1,1,1,1,1,1,1
416,0,0,0,0,0,0,0
417,0,0,0,0,0,0,0
418,1,0,1,0,1,0,1
419,1,1,1,1,1,1,1
420,1,0,1,0,0,1,1
421,1,0,1,1,1,0,1
422,0,0,0,0,0,0,0
423,1,0,0,0,0,0,0
424,1,0,0,0,0,0,0
425,1,0,0,0,0,0,0
426,1,0,0,0,0,0,0
427,1,0,0,0,0,0,0
428,1,0,1,0,0,0,1
429,0,0,0,0,0,0,0
430,1,0,1,1,0,0,1
431,1,0,1,1,0,0,1
432,1,0,0,0,0,0,0
433,1,0,0,0,0,0,0
434,1,0,0,0,0,0,1
435,1,0,0,0,0,0,0
436,1,0,1,0,0,0,1
437,1,0,1,1,0,0,1
438,1,0,1,0,0,0,1
439,1,0,0,0,0,0,0
440,1,0,0,0,0,0,0
441,1,0,1,0,1,0,1
442,1,0,1,0,0,0,0
443,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0
448,1,0,1,0,0,0,1
449,0,0,0,0,0,0,0
450,1,0,0,0,0,0,1
451,1,0,0,0,0,0,0
452,1,0,1,0,0,0,1
453,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0
456,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0
458,1,0,1,0,1,0,1
459,1,0,0,1,0,0,1
460,1,0,0,0,0,0,0
461,1,0,0,0,0,0,1
462,1,0,0,0,0,0,1
463,1,0,1,0,0,0,1
464,1,0,0,0,0,0,0
465,1,0,1,0,0,0,1
466,1,0,1,0,0,0,1
467,0,0,0,0,0,0,0
468,1,0,0,1,0,0,1
469,1,0,1,0,0,0,1
470,1,0,0,1,1,0,1
471,1,0,0,0,0,0,0
472,1,0,1,0,1,0,1
473,1,0,1,0,1,0,1
474,0,0,0,0,0,0,0
475,1,0,0,0,0,0,1
476,1,0,1,0,1,0,1
477,1,0,0,0,0,0,0
478,0,0,0,0,0,0,0
479,1,0,0,0,0,0,0
480,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0
486,1,0,0,0,0,0,0
487,1,1,1,1,1,1,1
488,1,1,1,1,1,1,1
489,1,0,1,0,0,0,1
490,0,0,0,0,0,0,0
491,1,0,1,0,1,0,1
492,1,1,1,1,1,1,1
493,1,0,1,1,0,0,1
494,0,0,0,0,0,0,0
495,1,0,0,0,0,0,0
496,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0
499,1,0,1,0,0,0,1
500,0,0,0,0,0,0,0
501,1,0,0,0,0,0,0
502,0,0,0,0,0,0,0
503,1,0,0,0,0,0,0
504,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0
507,1,0,1,0,0,0,1
508,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0
510,1,0,1,0,0,0,1
511,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0
514,1,0,0,0,0,0,0
515,1,0,1,0,0,0,0
516,1,0,1,0,0,0,1
517,1,0,1,0,0,0,1
518,1,0,0,0,0,0,0
519,1,0,0,0,0,0,1
520,1,0,0,0,0,0,1
521,0,0,0,0,0,0,0
522,1,0,0,0,0,0,0
523,1,0,1,1,1,0,1
524,1,0,1,0,0,0,1
525,1,0,1,0,0,0,0
526,1,0,1,1,0,0,1
527,0,0,0,0,0,0,0
528,1,0,0,0,0,0,0
529,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0
534,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0
536,1,0,0,0,0,0,0
537,0,0,0,0,0,0,0
538,1,0,0,0,0,0,0
539,1,0,1,1,0,0,1
540,1,0,1,1,0,0,1
541,1,0,1,0,0,0,1
542,1,0,1,0,0,0,1
543,1,0,1,1,0,0,1
544,1,0,1,0,0,0,1
545,1,0,1,1,0,0,1
546,1,0,1,0,0,0,1
547,1,0,1,0,0,0,1
548,0,0,0,0,0,0,0
549,0,0,0,0,0,0,0
550,1,0,0,0,0,0,1
551,0,0,0,0,0,0,0
552,1,0,1,0,0,0,1
553,0,0,0,0,0,0,0
554,1,0,1,0,0,0,1
555,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0
558,0,0,0,0,0,0,0
559,1,0,0,0,0,0,1
560,0,0,0,0,0,0,0
561,0,0,0,0,0,0,0
562,1,0,0,0,0,0,0
563,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0
565,1,0,1,0,0,0,1
566,1,0,0,1,0,0,1
567,1,0,1,0,0,0,0
568,1,0,0,0,0,0,0
569,1,0,0,0,0,0,0
570,1,0,0,0,0,0,1
571,1,0,1,0,0,0,1
572,1,0,1,0,0,0,1
573,1,0,1,0,0,0,1
574,1,0,0,0,0,0,0
575,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0
577,1,0,0,0,0,0,0
578,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0
581,1,0,1,0,1,0,1
582,1,0,1,0,0,0,0
583,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0
591,1,0,0,0,0,0,0
592,1,0,1,1,0,0,1
593,0,0,0,0,0,0,0
594,1,0,1,0,0,0,1
595,1,0,1,1,0,0,1
596,1,0,0,0,0,0,1
597,1,0,1,1,0,0,1
598,1,0,1,0,1,0,1
599,1,0,1,0,0,0,1
600,1,0,0,0,0,0,0
601,0,0,0,0,0,0,0
602,1,0,1,0,0,0,1
603,1,0,1,0,1,0,1
604,1,0,0,1,1,0,1
605,1,0,0,0,1,0,1
606,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0
609,1,0,0,0,0,0,0
610,1,0,1,0,0,0,1
611,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0
616,1,0,0,0,0,0,0
617,1,0,0,0,0,0,0
618,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0
620,1,0,1,0,0,0,1
621,1,0,0,0,1,0,1
622,1,0,1,0,0,0,1
623,1,0,0,0,0,0,1
624,1,0,0,1,1,0,1
625,1,0,0,0,0,0,0
626,1,0,1,0,0,0,1
627,1,0,1,0,0,0,1
628,1,0,0,0,0,0,1
629,1,0,0,0,0,0,1
630,1,0,1,1,1,0,1
631,1,1,1,1,1,1,1
632,0,0,0,0,0,0,0
633,1,0,1,0,1,0,1
634,1,0,0,0,0,0,0
635,1,0,1,0,1,0,1
636,1,0,1,0,1,0,1
637,1,0,0,0,0,0,0
638,0,0,0,0,0,0,0
639,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0
641,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0
647,1,0,1,1,0,0,1
648,1,1,1,1,1,1,1
649,1,0,0,0,0,0,0
650,1,0,0,0,0,0,1
651,1,0,1,0,0,0,1
652,1,0,1,1,0,0,1
653,1,0,0,0,0,0,1
654,1,0,1,0,0,0,1
655,0,0,0,0,0,0,0
656,1,0,0,0,0,0,0
657,1,0,0,0,0,0,0
658,1,0,0,0,0,0,0
659,0,0,0,0,0,0,0
660,1,0,0,0,0,0,0
661,1,0,0,0,0,0,1
662,1,0,1,0,0,0,1
663,1,0,0,0,0,0,0
664,1,1,1,1,1,1,1
665,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0
667,0,0,0,0,0,0,0
668,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0
670,1,0,1,0,0,0,1
671,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0
673,1,0,1,0,0,0,1
674,1,0,1,0,0,0,1
675,1,0,0,0,0,0,0
676,1,0,0,0,0,0,0
677,1,0,0,0,0,0,0
678,1,0,0,0,0,0,0
679,1,0,1,0,0,0,1
680,1,0,0,0,0,0,1
681,0,0,0,0,0,0,0
682,1,0,1,0,0,0,1
683,1,0,1,0,0,0,1
684,1,1,1,1,1,1,1
685,1,0,1,0,0,0,1
686,1,0,1,0,0,0,0
687,1,0,1,0,0,0,1
688,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0
690,1,0,1,0,1,0,1
691,1,0,1,0,0,0,1
692,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0
695,1,0,0,0,0,0,0
696,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0
700,1,0,0,0,0,0,0
701,1,0,0,0,0,0,0
702,1,0,0,0,0,0,0
703,1,0,1,0,0,0,1
704,1,0,1,0,0,0,1
705,1,0,1,0,0,0,1
706,1,0,1,0,1,0,1
707,1,0,1,1,0,0,1
708,1,0,0,0,0,0,0
709,1,0,0,0,0,0,1
710,0,0,0,0,0,0,0
711,1,0,0,0,0,0,0
712,1,0,1,0,1,0,1
713,1,0,1,0,0,0,1
714,1,0,0,0,0,0,1
715,0,0,0,0,0,0,0
716,1,0,1,0,1,0,1
717,1,0,0,0,0,0,1
718,1,0,0,0,0,0,0
719,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0
726,1,0,0,0,0,0,0
727,1,0,1,0,0,0,1
728,1,0,1,0,0,0,1
